#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
advancedhtmlparser==9.0.1
certifi==2020.12.5
chardet==4.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==2.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyobjc-core==7.1; python_version >= '3.6'
pyobjc-framework-accessibility==7.1; platform_release >= '20.0'
pyobjc-framework-accounts==7.1; platform_release >= '12.0'
pyobjc-framework-addressbook==7.1; python_version >= '3.6'
pyobjc-framework-adservices==7.1; platform_release >= '20.0'
pyobjc-framework-adsupport==7.1; platform_release >= '18.0'
pyobjc-framework-applescriptkit==7.1; python_version >= '3.6'
pyobjc-framework-applescriptobjc==7.1; platform_release >= '10.0'
pyobjc-framework-applicationservices==7.1; python_version >= '3.6'
pyobjc-framework-apptrackingtransparency==7.1; platform_release >= '20.0'
pyobjc-framework-authenticationservices==7.1; platform_release >= '19.0'
pyobjc-framework-automaticassessmentconfiguration==7.1; platform_release >= '19.0'
pyobjc-framework-automator==7.1; python_version >= '3.6'
pyobjc-framework-avfoundation==7.1; platform_release >= '11.0'
pyobjc-framework-avkit==7.1; platform_release >= '13.0'
pyobjc-framework-businesschat==7.1; platform_release >= '18.0'
pyobjc-framework-calendarstore==7.1; platform_release >= '9.0'
pyobjc-framework-callkit==7.1; platform_release >= '20.0'
pyobjc-framework-cfnetwork==7.1; python_version >= '3.6'
pyobjc-framework-classkit==7.1; platform_release >= '20.0'
pyobjc-framework-cloudkit==7.1; platform_release >= '14.0'
pyobjc-framework-cocoa==7.1; python_version >= '3.6'
pyobjc-framework-collaboration==7.1; platform_release >= '9.0'
pyobjc-framework-colorsync==7.1; platform_release >= '17.0'
pyobjc-framework-contacts==7.1; platform_release >= '15.0'
pyobjc-framework-contactsui==7.1; platform_release >= '15.0'
pyobjc-framework-coreaudio==7.1; python_version >= '3.6'
pyobjc-framework-coreaudiokit==7.1; python_version >= '3.6'
